"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"28",4,"Ladd McConkey",LAC,"WR14","19","32","26.9","4.5","-"
"29",4,"Terry McLaurin",WAS,"WR15","23","39","28.8","4.6","-"
"30",5,"Jayden Daniels",WAS,"QB3","29","34","29.4","1.4","-"
"31",5,"Breece Hall",NYJ,"RB11","19","42","30.4","8.2","-"
"32",5,"Mike Evans",TB,"WR16","24","35","30.7","3.3","-"
"33",5,"James Cook",BUF,"RB12","26","42","34.6","4.8","-"
"34",5,"Garrett Wilson",NYJ,"WR17","31","41","34.9","3.7","-"
"35",5,"Davante Adams",NYJ,"WR18","32","39","36.2","3.1","-"
"36",5,"Chase Brown",CIN,"RB13","24","49","36.8","6.8","-"
"37",5,"Rashee Rice",KC,"WR19","33","43","38.2","3.3","-"
"38",5,"Jalen Hurts",PHI,"QB4","34","53","38.8","5.9","-"
"39",5,"DJ Moore",CHI,"WR20","35","47","39.8","4.0","-"
"40",5,"Ashton Jeanty",FA,"RB14","13","63","40.7","16.6","-"
"41",6,"Joe Mixon",HOU,"RB15","37","52","42.3","5.8","-"
"42",6,"Courtland Sutton",DEN,"WR21","38","46","42.8","3.4","-"
"43",6,"Zay Flowers",BAL,"WR22","38","49","42.9","3.0","-"
"44",6,"George Kittle",SF,"TE3","34","56","45.0","7.7","-"
"45",6,"George Pickens",PIT,"WR23","41","50","45.4","2.9","-"
"46",6,"Chuba Hubbard",CAR,"RB16","40","55","45.8","5.1","-"
"47",6,"DK Metcalf",SEA,"WR24","41","50","46.3","2.8","-"
"48",6,"Joe Burrow",CIN,"QB5","34","53","46.9","6.3","-"
"49",6,"Kenneth Walker III",SEA,"RB17","42","55","48.6","5.3","-"
"50",6,"Marvin Harrison Jr.",ARI,"WR25","44","55","49.3","3.6","-"
"51",6,"Jordan Addison",MIN,"WR26","43","54","49.3","4.3","-"
"52",6,"Alvin Kamara",NO,"RB18","40","67","51.3","6.8","-"
"53",6,"James Conner",ARI,"RB19","48","63","53.6","4.3","-"
"54",6,"Sam LaPorta",DET,"TE4","34","60","55.2","6.5","-"
"55",6,"Jameson Williams",DET,"WR27","50","59","55.3","4.3","-"
"56",6,"Chris Olave",NO,"WR28","39","62","56.5","6.5","-"
"57",6,"Patrick Mahomes II",KC,"QB6","51","72","57.3","5.6","-"
"58",7,"David Montgomery",DET,"RB20","52","67","58.5","6.6","-"
"59",7,"Baker Mayfield",TB,"QB7","51","72","59.8","5.6","-"
"60",7,"Jaylen Waddle",MIA,"WR29","54","63","60.9","2.7","-"
"61",7,"Isiah Pacheco",KC,"RB21","52","69","62.0","5.7","-"
"62",7,"Tyrone Tracy Jr.",NYG,"RB22","55","69","62.0","5.8","-"
"63",7,"DeVonta Smith",PHI,"WR30","58","68","63.8","3.8","-"
"64",7,"Jerry Jeudy",CLE,"WR31","50","70","64.3","6.7","-"
"65",7,"Tony Pollard",TEN,"RB23","57","71","64.5","4.9","-"
"66",7,"Chris Godwin",TB,"WR32","47","74","67.3","8.0","-"
"67",7,"Aaron Jones Sr.",MIN,"RB24","60","73","67.5","4.5","-"
"68",7,"T.J. Hockenson",MIN,"TE5","66","74","69.8","3.8","-"
"69",7,"Jared Goff",DET,"QB8","58","95","70.0","11.9","-"
"70",7,"Brandon Aiyuk",SF,"WR33","62","75","70.5","5.4","-"
"71",7,"Brian Robinson Jr.",WAS,"RB25","65","77","71.5","5.2","-"
"72",7,"J.K. Dobbins",LAC,"RB26","67","79","72.5","4.8","-"
"73",7,"Xavier Worthy",KC,"WR34","57","83","76.2","8.1","-"
"74",7,"Deebo Samuel Sr.",SF,"WR35","65","85","76.6","6.8","-"
"75",7,"Najee Harris",PIT,"RB27","71","93","76.7","6.0","-"
"76",7,"Calvin Ridley",TEN,"WR36","68","83","77.3","5.4","-"
"77",7,"Mark Andrews",BAL,"TE6","76","85","77.4","2.5","-"
"78",8,"Jordan Love",GB,"QB9","60","109","78.3","17.8","-"
"79",8,"Kyler Murray",ARI,"QB10","72","90","79.3","6.8","-"
"80",8,"D'Andre Swift",CHI,"RB28","72","86","79.8","6.1","-"
"81",8,"Rico Dowdle",DAL,"RB29","69","92","81.5","6.7","-"
"82",8,"Rome Odunze",CHI,"WR37","70","89","83.9","5.2","-"
"83",8,"Jonnu Smith",MIA,"TE7","78","86","84.0","1.9","-"
"84",8,"Justin Herbert",LAC,"QB11","70","100","84.1","10.3","-"
"85",8,"Bo Nix",DEN,"QB12","58","100","86.0","13.2","-"
"86",8,"Brock Purdy",SF,"QB13","60","97","86.2","11.8","-"
"87",8,"Rhamondre Stevenson",NE,"RB30","79","102","87.0","7.4","-"
"88",8,"Jayden Reed",GB,"WR38","80","91","87.6","3.1","-"
"89",8,"Khalil Shakir",BUF,"WR39","84","91","89.2","2.5","-"
"90",8,"David Njoku",CLE,"TE8","86","96","89.6","4.1","-"
"91",8,"Jakobi Meyers",LV,"WR40","81","93","90.3","3.5","-"
"92",8,"Tank Bigsby",JAC,"RB31","82","104","90.6","7.3","-"
"93",8,"Travis Etienne Jr.",JAC,"RB32","85","98","91.8","6.2","-"
"94",8,"Travis Kelce",KC,"TE9","78","96","92.5","5.0","-"
"95",8,"Jaylen Warren",PIT,"RB33","88","102","94.2","6.4","-"
"96",8,"Evan Engram",JAC,"TE10","94","110","97.5","3.9","-"
"97",8,"Cooper Kupp",LAR,"WR41","93","125","98.4","9.0","-"
"98",8,"Anthony Richardson",IND,"QB14","84","138","100.0","14.1","-"
"99",8,"Tucker Kraft",GB,"TE11","96","105","101.0","3.1","-"
"100",9,"Stefon Diggs",HOU,"WR42","99","109","101.7","2.9","-"
"101",9,"Caleb Williams",CHI,"QB15","90","139","102.8","12.4","-"
"102",9,"Jalen McMillan",TB,"WR43","101","113","104.6","3.4","-"
"103",9,"Keenan Allen",CHI,"WR44","99","114","107.1","3.3","-"
"104",9,"Rachaad White",TB,"RB34","92","121","107.6","10.2","-"
"105",9,"C.J. Stroud",HOU,"QB16","90","118","108.2","7.1","-"
"106",9,"Tyjae Spears",TEN,"RB35","98","117","108.8","9.0","-"
"107",9,"Josh Downs",IND,"WR45","101","114","109.4","3.4","-"
"108",9,"Amari Cooper",BUF,"WR46","102","120","109.6","4.8","-"
"109",9,"Zach Charbonnet",SEA,"RB36","92","139","110.1","14.1","-"
"110",9,"Tua Tagovailoa",MIA,"QB17","103","124","110.3","6.2","-"
"111",9,"Dalton Kincaid",BUF,"TE12","105","145","111.6","10.4","-"
"112",9,"Dak Prescott",DAL,"QB18","103","119","111.8","5.8","-"
"113",9,"Dallas Goedert",PHI,"TE13","105","123","111.8","4.3","-"
"114",9,"Michael Pittman Jr.",IND,"WR47","99","122","112.2","6.4","-"
"115",9,"Nick Chubb",CLE,"RB37","99","134","113.2","11.1","-"
"116",9,"Drake Maye",NE,"QB19","84","152","115.2","19.1","-"
"117",9,"Darnell Mooney",ATL,"WR48","103","120","115.2","5.4","-"
"118",9,"Jake Ferguson",DAL,"TE14","111","144","119.8","9.3","-"
"119",9,"Keon Coleman",BUF,"WR49","109","132","120.7","4.9","-"
"120",9,"Austin Ekeler",WAS,"RB38","116","142","122.8","7.3","-"
"121",9,"Javonte Williams",DEN,"RB39","113","154","123.3","12.6","-"
"122",9,"Blake Corum",LAR,"RB40","117","150","125.6","9.9","-"
"123",9,"Jauan Jennings",SF,"WR50","109","138","126.8","6.9","-"
"124",9,"Jerome Ford",CLE,"RB41","119","147","127.1","8.2","-"
"125",9,"Quentin Johnston",LAC,"WR51","122","140","127.3","5.6","-"
"126",9,"Trevor Lawrence",JAC,"QB20","124","133","128.0","4.3","-"
"127",9,"Omarion Hampton",FA,"RB42","106","147","128.8","13.1","-"
"128",9,"Sam Darnold",MIN,"QB21","112","178","129.6","18.7","-"
"129",10,"Tyler Allgeier",ATL,"RB43","119","150","130.5","9.1","-"
"130",10,"Rashid Shaheed",NO,"WR52","124","139","132.8","3.4","-"
"131",10,"Tetairoa McMillan",FA,"WR53","74","149","133.1","21.6","-"
"132",10,"Kyle Pitts",ATL,"TE15","123","157","133.6","8.5","-"
"133",10,"DeAndre Hopkins",KC,"WR54","125","163","134.4","9.7","-"
"134",10,"Ray Davis",BUF,"RB44","126","151","135.3","8.1","-"
"135",10,"Ricky Pearsall",SF,"WR55","125","148","135.8","5.1","-"
"136",10,"TreVeyon Henderson",FA,"RB45","129","143","136.4","5.4","-"
"137",10,"Matthew Stafford",LAR,"QB22","128","175","139.2","11.9","-"
"138",10,"Jordan Mason",SF,"RB46","129","163","139.3","8.8","-"
"139",10,"Hunter Henry",NE,"TE16","130","161","140.2","11.2","-"
"140",10,"Christian Kirk",JAC,"WR56","126","163","140.3","8.5","-"
"141",10,"Bryce Young",CAR,"QB23","132","157","140.3","8.1","-"
"142",10,"Michael Penix Jr.",ATL,"QB24","118","177","143.4","15.1","-"
"143",10,"Braelon Allen",NYJ,"RB47","131","158","143.4","8.3","-"
"144",10,"Romeo Doubs",GB,"WR57","139","149","143.5","4.0","-"
"145",10,"Pat Freiermuth",PIT,"TE17","134","173","143.7","10.2","-"
"146",10,"Quinshon Judkins",FA,"RB48","144","147","144.6","1.1","-"
"147",10,"Jaylen Wright",MIA,"RB49","140","159","147.2","6.7","-"
"148",10,"Jaleel McLaughlin",DEN,"RB50","131","156","147.3","7.0","-"
"149",10,"Rashod Bateman",BAL,"WR58","134","163","152.1","8.1","-"
"150",10,"Denver Broncos",DEN,"DST1","150","182","152.7","8.8","-"
"151",10,"Isaac Guerendo",SF,"RB51","147","162","153.3","5.9","-"
"152",10,"Trey Benson",ARI,"RB52","129","161","153.6","8.7","-"
"153",10,"Adam Thielen",CAR,"WR59","143","173","153.7","8.6","-"
"154",10,"Cole Kmet",CHI,"TE18","145","172","154.2","7.1","-"
"155",10,"Geno Smith",SEA,"QB25","146","179","155.1","9.0","-"
"156",10,"Luther Burden III",FA,"WR60","108","175","156.6","22.1","-"
"157",10,"Audric Estime",DEN,"RB53","148","174","159.0","6.7","-"
"158",10,"Marquise Brown",KC,"WR61","111","167","159.7","14.8","-"
"159",10,"Marvin Mims Jr.",DEN,"WR62","141","165","160.2","8.4","-"
"160",10,"Diontae Johnson",BAL,"WR63","141","179","160.3","11.9","-"
"161",10,"Emeka Egbuka",FA,"WR64","125","173","160.6","16.2","-"
"162",10,"Cedric Tillman",CLE,"WR65","136","167","161.2","8.3","-"
"163",10,"Tyler Warren",FA,"TE19","130","180","161.5","19.8","-"
"164",10,"Cade Otton",TB,"TE20","154","181","161.6","8.8","-"
"165",11,"Pittsburgh Steelers",PIT,"DST2","160","184","163.8","6.9","-"
"166",11,"MarShawn Lloyd",GB,"RB54","155","202","167.7","14.5","-"
"167",11,"Zach Ertz",WAS,"TE21","137","195","168.1","14.9","-"
"168",11,"Philadelphia Eagles",PHI,"DST3","166","185","168.3","5.3","-"
"169",11,"Sincere McCormick",LV,"RB55","161","179","169.1","7.7","-"
"170",11,"Baltimore Ravens",BAL,"DST4","160","185","170.7","7.0","-"
"171",11,"Cam Ward",FA,"QB26","152","178","171.4","10.5","-"
"172",11,"Roschon Johnson",CHI,"RB56","159","213","171.5","15.7","-"
"173",11,"Adonai Mitchell",IND,"WR66","164","175","171.7","3.5","-"
"174",11,"Kansas City Chiefs",KC,"DST5","171","186","173.3","5.2","-"
"175",11,"Xavier Legette",CAR,"WR67","172","196","177.6","5.8","-"
"176",11,"Kimani Vidal",LAC,"RB57","163","217","179.4","17.0","-"
"177",11,"Alec Pierce",IND,"WR68","162","192","179.5","6.7","-"
"178",11,"Michael Wilson",ARI,"WR69","175","194","182.0","7.4","-"
"179",11,"New York Jets",NYJ,"DST6","182","203","184.2","5.8","-"
"180",11,"Cam Skattebo",FA,"RB58","163","215","184.7","18.9","-"
"181",11,"Minnesota Vikings",MIN,"DST7","184","190","185.1","1.9","-"
"182",11,"Los Angeles Chargers",LAC,"DST8","184","188","185.4","1.2","-"
"183",11,"Detroit Lions",DET,"DST9","185","191","187.8","1.6","-"
"184",11,"Brandon Aubrey",DAL,"K1","186","197","188.7","4.6","-"
"185",11,"Dalton Schultz",HOU,"TE22","172","209","190.0","13.6","-"
"186",11,"Antonio Gibson",NE,"RB59","168","226","191.9","20.0","-"
"187",11,"Buffalo Bills",BUF,"DST10","189","219","191.9","8.2","-"
"188",11,"Seattle Seahawks",SEA,"DST11","185","217","192.0","7.7","-"
"189",11,"Isaiah Bond",FA,"WR70","173","204","192.3","13.0","-"
"190",11,"Jake Bates",DET,"K2","191","195","192.3","1.0","-"
"191",11,"Justin Tucker",BAL,"K3","186","208","192.7","5.2","-"
"192",11,"DeMario Douglas",NE,"WR71","183","200","192.9","6.0","-"
"193",11,"Isaiah Likely",BAL,"TE23","140","225","194.2","25.0","-"
"194",11,"Jalen Coker",CAR,"WR72","170","203","197.0","8.3","-"
"195",11,"Chris Boswell",PIT,"K4","192","210","197.1","4.3","-"
"196",11,"Kayshon Boutte",NE,"WR73","194","207","198.4","4.2","-"
"197",11,"Taysom Hill",NO,"TE24","180","211","198.6","7.7","-"
"198",12,"Cameron Dicker",LAC,"K5","199","206","200.2","2.6","-"
"199",12,"Andrei Iosivas",CIN,"WR74","196","207","200.4","3.7","-"
"200",12,"Gus Edwards",LAC,"RB60","174","232","201.3","20.9","-"
"201",12,"Shedeur Sanders",FA,"QB27","146","213","201.8","25.0","-"
"202",12,"Cleveland Browns",CLE,"DST12","193","276","202.3","22.7","-"
"203",12,"Dontayvion Wicks",GB,"WR75","172","218","203.8","11.0","-"
"204",12,"Wil Lutz",DEN,"K6","198","210","204.5","3.5","-"
"205",12,"Kendre Miller",NO,"RB61","176","235","205.6","20.3","-"
"206",12,"Houston Texans",HOU,"DST13","187","219","206.0","9.3","-"
"207",12,"Kenneth Gainwell",PHI,"RB62","181","242","206.9","20.4","-"
"208",12,"Ka'imi Fairbairn",HOU,"K7","201","212","209.8","2.8","-"
"209",12,"Tre Harris",FA,"WR76","196","222","210.0","9.9","-"
"210",12,"Wan'Dale Robinson",NYG,"WR77","204","222","211.1","7.0","-"
"211",12,"Chase McLaughlin",TB,"K8","206","230","212.7","5.5","-"
"212",12,"Jason Sanders",MIA,"K9","204","214","213.2","2.8","-"
"213",12,"Derek Carr",NO,"QB28","178","241","215.3","28.4","-"
"214",12,"Brandin Cooks",DAL,"WR78","207","230","215.7","7.7","-"
"215",12,"Tyler Bass",BUF,"K10","212","216","215.7","1.1","-"
"216",12,"Los Angeles Rams",LAR,"DST14","211","231","218.3","4.9","-"
"217",12,"Trevor Etienne",FA,"RB63","200","239","218.7","10.3","-"
"218",12,"Green Bay Packers",GB,"DST15","211","234","218.7","10.8","-"
"219",12,"Colston Loveland",FA,"TE25","202","225","221.2","8.6","-"
"220",12,"Travis Hunter",FA,"WR79","208","231","221.3","9.1","-"
"221",12,"Elijah Moore",CLE,"WR80","218","238","223.7","6.8","-"
"222",12,"Devaughn Vele",DEN,"WR81","220","229","223.7","2.4","-"
"223",12,"Chig Okonkwo",TEN,"TE26","207","228","223.8","6.4","-"
"224",12,"Nicholas Singleton",FA,"RB64","176","276","216.6","25.8","-"
"225",12,"Ollie Gordon II",FA,"RB65","201","237","225.7","13.3","-"
"226",12,"Tim Patrick",DET,"WR82","220","260","227.0","10.5","-"
"227",12,"Evan McPherson",CIN,"K11","224","233","227.0","4.2","-"
"228",12,"Russell Wilson",PIT,"QB29","178","254","227.3","24.5","-"
"229",12,"Christian Watson",GB,"WR83","194","266","228.0","15.3","-"
"230",12,"Tampa Bay Buccaneers",TB,"DST16","205","245","228.2","12.7","-"
"231",12,"Harrison Butker",KC,"K12","224","233","230.0","4.2","-"
"232",12,"Ja'Tavion Sanders",CAR,"TE27","222","235","230.2","4.4","-"
"233",12,"Kyle Monangai",FA,"RB66","218","254","230.3","10.1","-"
"234",12,"Devin Neal",FA,"RB67","215","247","231.6","12.0","-"
"235",12,"Cam Akers",MIN,"RB68","215","256","233.2","12.4","-"
"236",12,"Malik Washington",MIA,"WR84","229","244","233.5","4.8","-"
"237",12,"Devin Singletary",NYG,"RB69","221","250","234.7","9.0","-"
"238",12,"Joshua Palmer",LAC,"WR85","235","243","239.1","2.2","-"
"239",12,"Noah Fant",SEA,"TE28","223","245","239.4","6.5","-"
"240",13,"Nick Westbrook-Ikhine",TEN,"WR86","230","244","240.9","3.8","-"
"241",13,"Evan Stewart",FA,"WR87","220","263","235.8","15.0","-"
"242",13,"Jake Elliott",PHI,"K13","239","251","242.8","5.4","-"
"243",13,"J.J. McCarthy",MIN,"QB30","137","284","243.5","45.6","-"
"244",13,"Alexander Mattison",LV,"RB70","232","261","243.7","6.8","-"
"245",13,"Kareem Hunt",KC,"RB71","168","269","243.9","25.1","-"
"246",13,"Miles Sanders",CAR,"RB72","234","250","244.4","6.3","-"
"247",13,"Noah Gray",KC,"TE29","229","253","247.7","6.8","-"
"248",13,"Justice Hill",BAL,"RB73","230","274","247.7","14.6","-"
"249",13,"Gabe Davis",JAC,"WR88","240","265","249.7","8.7","-"
"250",13,"San Francisco 49ers",SF,"DST17","248","274","250.2","7.2","-"
"251",13,"Roman Wilson",PIT,"WR89","244","263","250.6","6.8","-"
"252",13,"Aaron Rodgers",NYJ,"QB31","211","302","251.3","27.4","-"
"253",13,"Mike Gesicki",CIN,"TE30","236","255","251.6","5.7","-"
"254",13,"Zack Moss",CIN,"RB74","175","272","252.5","25.1","-"
"255",13,"Eddy Pineiro",CAR,"K14","239","251","247.4","4.0","-"
"256",13,"Kaleb Johnson",FA,"RB75","102","306","253.8","78.1","-"
"257",13,"Younghoe Koo",ATL,"K15","252","277","254.1","6.9","-"
"258",13,"Xavier Restrepo",FA,"WR90","238","264","254.8","11.4","-"
"259",13,"Elic Ayomanor",FA,"WR91","207","269","254.9","21.1","-"
"260",13,"Jalen Tolbert",DAL,"WR92","244","267","255.3","9.1","-"
"261",13,"Joshua Karty",LAR,"K16","249","251","250.4","0.9","-"
"262",13,"Calvin Austin III",PIT,"WR93","244","261","256.8","6.6","-"
"263",13,"Harold Fannin Jr.",FA,"TE31","258","258","258.0","0.0","-"
"264",13,"Donovan Edwards",FA,"RB76","250","265","258.3","4.6","-"
"265",13,"Will Dissly",LAC,"TE32","258","264","260.1","1.3","-"
"266",13,"Oronde Gadsden II",FA,"TE33","255","267","261.8","4.5","-"
"267",13,"Tank Dell",HOU,"WR94","263","287","266.8","6.3","-"
"268",13,"Darius Slayton",NYG,"WR95","264","273","268.3","3.2","-"
"269",13,"Kyren Lacy",FA,"WR96","262","272","265.0","3.3","-"
"270",13,"Tyler Lockett",SEA,"WR97","268","284","271.2","4.0","-"
"271",13,"Mike Williams",PIT,"WR98","267","289","271.6","5.7","-"
"272",13,"Juwan Johnson",NO,"TE34","267","287","271.7","5.4","-"
"273",13,"Khalil Herbert",CIN,"RB77","259","296","272.8","11.7","-"
"274",13,"Keaton Mitchell",BAL,"RB78","259","306","275.3","11.1","-"
"275",13,"Dallas Cowboys",DAL,"DST18","248","278","275.5","8.3","-"
"276",13,"Elijah Mitchell",SF,"RB79","262","286","276.0","9.8","-"
"277",13,"Ameer Abdullah",LV,"RB80","262","299","278.5","7.8","-"
"278",13,"Jermaine Burton",CIN,"WR99","271","297","279.3","8.2","-"
"279",13,"Raheim Sanders",FA,"RB81","258","289","280.0","9.0","-"
"280",13,"Theo Johnson",NYG,"TE35","270","280","276.6","3.9","-"
"281",13,"Dameon Pierce",HOU,"RB82","265","290","282.2","8.8","-"
"282",13,"John Metchie III",HOU,"WR100","272","291","282.6","5.7","-"
"283",13,"Ty Chandler",MIN,"RB83","273","292","283.8","5.2","-"
"284",13,"Tez Johnson",FA,"WR101","268","289","284.0","8.2","-"
"285",13,"RJ Harvey",FA,"RB84","257","292","284.3","12.6","-"
"286",14,"Raheem Mostert",FA,"RB85","270","293","284.8","8.2","-"
"287",14,"Jalen Nailor",MIN,"WR102","276","292","286.8","3.6","-"
"288",14,"Parker Washington",JAC,"WR103","283","300","287.6","4.7","-"
"289",14,"Justin Fields",PIT,"QB32","173","316","288.0","39.7","-"
"290",14,"Tre Tucker",LV,"WR104","280","295","289.3","3.8","-"
"291",14,"Will Levis",TEN,"QB33","275","309","289.8","12.4","-"
"292",14,"Luke McCaffrey",WAS,"WR105","286","297","291.8","2.9","-"
"293",14,"Jalen Royals",FA,"WR106","281","296","292.7","5.5","-"
"294",14,"Chris Brooks",GB,"RB86","287","301","293.7","5.2","-"
"295",14,"Chris Rodriguez Jr.",WAS,"RB87","287","313","295.3","6.2","-"
"296",14,"Matt Prater",ARI,"K17","281","316","293.6","16.7","-"
"297",14,"Miami Dolphins",MIA,"DST19","279","318","283.9","12.9","-"
"298",14,"Tory Horton",FA,"WR107","274","325","294.4","11.3","-"
"299",14,"Daniel Jones",MIN,"QB34","275","340","298.6","19.3","-"
"300",14,"Dyami Brown",WAS,"WR108","179","224","201.5","22.5","-"
"301",14,"Theo Wease",FA,"WR109","288","338","300.4","12.3","-"
"302",14,"Ty Johnson",BUF,"RB88","294","322","301.0","7.4","-"
"303",14,"Antwane Wells Jr.",FA,"WR110","280","335","300.3","12.9","-"
"304",14,"Isaiah Davis",NYJ,"RB89","296","317","302.6","5.6","-"
"305",14,"Demarcus Robinson",LAR,"WR111","295","312","300.1","4.5","-"
"306",14,"Jason Myers",SEA,"K18","281","314","292.0","14.4","-"
"307",14,"Tyler Higbee",LAR,"TE36","130","348","239.0","109.0","-"
"308",14,"Zamir White",LV,"RB90","294","321","303.2","6.2","-"
"309",14,"Matthew Golden",FA,"WR112","174","286","230.0","56.0","-"
"310",14,"Jaydn Ott",FA,"RB91","303","305","304.0","0.8","-"
"311",14,"Jameis Winston",CLE,"QB35","254","357","296.6","35.7","-"
"312",14,"Tyler Conklin",NYJ,"TE37","246","290","269.7","18.1","-"
"313",14,"Tahj Brooks",FA,"RB92","304","331","308.3","7.1","-"
"314",14,"Troy Franklin",DEN,"WR113","187","310","248.5","61.5","-"
"315",14,"Olamide Zaccheaus",WAS,"WR114","182","372","277.0","95.0","-"
"316",14,"Jordan Whittington",LAR,"WR115","183","323","253.0","70.0","-"
"317",14,"Trey Sermon",IND,"RB93","304","324","307.9","5.2","-"
"318",14,"Noah Brown",WAS,"WR116","186","362","274.0","88.0","-"
"319",14,"Will Shipley",PHI,"RB94","298","337","310.3","8.8","-"
"320",14,"Ray-Ray McCloud III",ATL,"WR117","188","359","273.5","85.5","-"
"321",14,"Xavier Hutchinson",HOU,"WR118","204","352","278.0","74.0","-"
"322",14,"Ja'Quinden Jackson",FA,"RB95","307","315","309.9","2.3","-"
"323",14,"Ja'Lynn Polk",NE,"WR119","214","319","266.5","52.5","-"
"324",14,"Javon Baker",NE,"WR120","218","368","293.0","75.0","-"
"325",14,"Aidan O'Connell",LV,"QB36","290","318","310.2","8.2","-"
"326",14,"Phil Mafah",FA,"RB96","305","313","311.2","2.2","-"
"327",14,"Kirk Cousins",ATL,"QB37","284","318","301.0","13.9","-"
"328",14,"Ben Sinnott",WAS,"TE38","245","301","273.0","28.0","-"
"329",14,"Matt Gay",IND,"K19","248","316","301.2","26.6","-"
"330",15,"Atlanta Falcons",ATL,"DST20","279","310","289.3","14.6","-"
"331",15,"Devontez Walker",BAL,"WR121","228","367","297.5","69.5","-"
"332",15,"Jonathon Brooks",CAR,"RB97","308","377","317.3","20.1","-"
"333",15,"Chicago Bears",CHI,"DST21","279","319","312.4","12.5","-"
"334",15,"Savion Williams",FA,"WR122","282","285","283.5","1.5","-"
"335",15,"Jalen Milroe",FA,"QB38","248","329","288.5","40.5","-"
"336",15,"Sean Tucker",TB,"RB98","302","358","316.6","14.2","-"
"337",15,"Chris Tyree",FA,"RB99","277","317","304.3","16.1","-"
"338",15,"Michael Mayer",LV,"TE39","258","330","294.0","36.0","-"
"339",15,"Deion Burks",FA,"WR123","283","298","290.5","7.5","-"
"340",15,"Kalel Mullings",FA,"RB100","279","326","306.8","17.2","-"
"341",15,"Emanuel Wilson",GB,"RB101","301","355","318.0","14.7","-"
"342",15,"Jaxson Dart",FA,"QB39","281","350","313.3","28.3","-"
"343",15,"D'Ernest Johnson",JAC,"RB102","313","354","318.7","11.2","-"
"344",15,"Deshaun Watson",CLE,"QB40","299","300","299.5","0.5","-"
"345",15,"Ezekiel Elliott",FA,"RB103","314","316","315.5","0.9","-"
